Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\git\Inventory-Management-System-Django\locale with glob **/*.mo.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\git\Inventory-Management-System-Django\inventory\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1727365892.747662
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1727365890.612234
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1727365891.890496
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1727365893.309047
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1727365888.5636032
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1680635872.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1727366087.2869816
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\asgiref\sync.py first seen with mtime 1727365903.1314826
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1727365893.283213
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1727365893.481494
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\forms\__init__.py first seen with mtime 1727365893.3222601
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1727365889.394022
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1727366086.7852352
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1727365892.747662
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\connection.py first seen with mtime 1727365893.4462805
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\log.py first seen with mtime 1727365893.4611647
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\psycopg2\errors.py first seen with mtime 1727366086.6231701
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1727365893.438307
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1727366087.2869816
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\urls\base.py first seen with mtime 1727365893.4373052
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1727365889.936934
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\bz2.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\proactor_events.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1680635872.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1727365889.9399347
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\unittest\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\message.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\cli.py first seen with mtime 1727365888.5546012
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1680635872.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1727365889.3880193
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1727365892.6822116
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1727365893.4631648
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\wsgi.py first seen with mtime 1727365892.6683123
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1727366087.1348934
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1727365893.2636716
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1727366087.136894
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\safestring.py first seen with mtime 1727365893.464165
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1727365892.6997256
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1727365893.451135
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\textwrap.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1680635842.0
File D:\git\Inventory-Management-System-Django\manage.py first seen with mtime 1727369273.6010945
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1727365890.1412623
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1727365890.615237
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1727365891.8924966
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\_compression.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1727365892.6757824
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1727365893.3080468
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1727365892.6704342
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\forms\forms.py first seen with mtime 1727365893.3242605
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\redis\__init__.py first seen with mtime 1727366085.5348048
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1727365892.6857853
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django_redis\exceptions.py first seen with mtime 1727367159.6067612
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\unittest\result.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\apps\__init__.py first seen with mtime 1727365889.0607123
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1727365893.2970448
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1727365892.6723135
File D:\git\Inventory-Management-System-Django\inventory_management\settings.py first seen with mtime 1727370441.6207163
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1727365893.3202596
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1727365892.7402363
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1727365889.3850188
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1727365892.7486656
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\cache.py first seen with mtime 1727365893.445278
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\asgiref\__init__.py first seen with mtime 1727365903.1264129
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1727365893.2576697
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1727365893.3110478
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1727365893.2031653
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1727365891.8754437
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1727366086.7832348
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\xml\dom\minidom.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1727365893.0242002
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1680635842.0
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\nturl2path.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1727366087.132894
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1727365893.4249904
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\middleware\security.py first seen with mtime 1727365893.4050672
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1727365892.6985857
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1727365891.8724425
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1727365893.4889574
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1727365892.2488503
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1727365893.4485247
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\status.py first seen with mtime 1727366087.140895
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1727365893.3133352
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\sql.py first seen with mtime 1727365888.558602
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1727365893.260671
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1727365892.688171
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\pprint.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\core\validators.py first seen with mtime 1727365892.6683123
File C:\Users\ajesh\AppData\Local\Programs\Python\Python310\Lib\fnmatch.py first seen with mtime 1680635842.0
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1727365893.4839537
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\urls\__init__.py first seen with mtime 1727365893.4358473
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\sqlparse\utils.py first seen with mtime 1727365888.5606027
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1727365893.0225923
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1727366087.2859821
File C:\Users\ajesh\.virtualenvs\Inventory-Management-System-Django-aPPS8P7R\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1727365890.142935
